id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_attendance_review_hr_user,attendance_review_hr_user,model_attendance_review,hr.group_hr_user,1,1,1,1
access_attendance_review_hr_manager,attendance_review_hr_manager,model_attendance_review,hr.group_hr_manager,1,1,1,1
access_attendance_review_group_user,attendance_review_group_user,model_attendance_review,base.group_user,1,1,1,1

access_attendance_review_wizard_hr_user,attendance_review_wizard_hr_user,model_attendance_review_wizard,hr.group_hr_user,1,1,1,1
access_attendance_review_wizard_hr_manager,attendance_review_wizard_hr_manager,model_attendance_review_wizard,hr.group_hr_manager,1,1,1,1
access_attendance_review_wizard_group_user,attendance_review_wizard_group_user,model_attendance_review_wizard,base.group_user,1,1,1,1

access_finalized_attendance_hr_manager,finalized_attendance_hr_manager,model_finalized_attendance,hr.group_hr_manager,1,1,1,1
access_finalized_attendance_hr_user,finalized_attendance_hr_user,model_finalized_attendance,hr.group_hr_user,1,1,1,1

access_biometric_server_hr_manager,biometric_server_hr_manager,model_biometric_server,hr.group_hr_manager,1,1,1,1

access_send_attendance_report_hr_manager,send_attendance_report_hr_manager,model_send_attendance_report,hr.group_hr_manager,1,1,1,1

access_hr_attendance_group_user,hr_attendance_group_user,model_hr_attendance,base.group_user,1,1,1,0

access_hr_employee_hr_manager,hr_employee_hr_manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
