id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dependant_obj_pro,dependant_obj,model_dependant_obj,group_pro_user_rb,1,0,0,0
access_employee_qualification_pro,employee_qualification,model_employee_qualification,group_pro_user_rb,1,0,0,0
access_admin_attachement_pro,admin_attachement,model_admin_attachement,group_pro_user_rb,1,0,0,0
access_employement_form_wizard_pro,employement_form_wizard,model_employement_form_wizard,group_pro_user_rb,1,0,0,0
access_emirates_id_details_pro,emirates_id_details,model_emirates_id_details,group_pro_user_rb,1,1,1,1
access_visa_details_pro,visa_details,model_visa_details,group_pro_user_rb,1,1,1,1
access_labour_card_details_pro,labour_card_details,model_labour_card_details,group_pro_user_rb,1,1,1,1
access_extend_probation_wizard_pro,extend_probation_wizard,model_extend_probation_wizard,group_pro_user_rb,1,0,0,0
access_visa_type_pro,visa_type,model_visa_type,group_pro_user_rb,1,0,0,0

access_dependant_obj_hr,dependant_obj,model_dependant_obj,group_hr_user_rb,1,1,1,1
access_employee_qualification_hr,employee_qualification,model_employee_qualification,group_hr_user_rb,1,1,1,1
access_admin_attachement_hr,admin_attachement,model_admin_attachement,group_hr_user_rb,1,1,1,1
access_employement_form_wizard_hr,employement_form_wizard,model_employement_form_wizard,group_hr_user_rb,1,1,1,1
access_emirates_id_details_hr,emirates_id_details,model_emirates_id_details,group_hr_user_rb,1,0,0,0
access_visa_details_hr,visa_details,model_visa_details,group_hr_user_rb,1,0,0,0
access_labour_card_details_hr,labour_card_details,model_labour_card_details,group_hr_user_rb,1,0,0,0
access_extend_probation_wizard_hr,extend_probation_wizard,model_extend_probation_wizard,group_hr_user_rb,1,1,1,1
access_visa_type_hr,visa_type,model_visa_type,group_hr_user_rb,1,1,1,1

access_dependant_obj_user,dependant_obj,model_dependant_obj,base.group_user,1,0,0,0
access_employee_qualification_user,employee_qualification,model_employee_qualification,base.group_user,1,0,0,0
access_admin_attachement_user,admin_attachement,model_admin_attachement,base.group_user,1,0,0,0
access_employement_form_wizard_user,employement_form_wizard,model_employement_form_wizard,base.group_user,1,0,0,0
access_emirates_id_details_user,emirates_id_details,model_emirates_id_details,base.group_user,1,0,0,0
access_visa_details_user,visa_details,model_visa_details,base.group_user,1,0,0,0
access_labour_card_details_user,labour_card_details,model_labour_card_details,base.group_user,1,0,0,0
access_extend_probation_wizard_user,extend_probation_wizard,model_extend_probation_wizard,base.group_user,1,0,0,0
access_visa_type_user,visa_type,model_visa_type,base.group_user,1,0,0,0

access_dependant_obj_admin,dependant_obj,model_dependant_obj,group_admin_user_rb,1,1,1,1
access_employee_qualification_admin,employee_qualification,model_employee_qualification,group_admin_user_rb,1,1,1,1
access_admin_attachement_admin,admin_attachement,model_admin_attachement,group_admin_user_rb,1,1,1,1
access_employement_form_wizard_admin,employement_form_wizard,model_employement_form_wizard,group_admin_user_rb,1,1,1,1
access_emirates_id_details_admin,emirates_id_details,model_emirates_id_details,group_admin_user_rb,1,1,1,1
access_visa_details_admin,visa_details,model_visa_details,group_admin_user_rb,1,1,1,1
access_labour_card_details_admin,labour_card_details,model_labour_card_details,group_admin_user_rb,1,1,1,1
access_extend_probation_wizard_admin,extend_probation_wizard,model_extend_probation_wizard,group_admin_user_rb,1,1,1,1
access_visa_type_admin,visa_type,model_visa_type,group_admin_user_rb,1,1,1,1

access_dependant_obj_admin_manager,dependant_obj,model_dependant_obj,group_admin_manager_user_rb,1,0,0,0
access_employee_qualification_admin_manager,employee_qualification,model_employee_qualification,group_admin_manager_user_rb,1,0,0,0
access_admin_attachement_admin_manager,admin_attachement,model_admin_attachement,group_admin_manager_user_rb,1,1,1,1
access_employement_form_wizard_admin_manager,employement_form_wizard,model_employement_form_wizard,group_admin_manager_user_rb,1,0,0,0
access_emirates_id_details_admin_manager,emirates_id_details,model_emirates_id_details,group_admin_manager_user_rb,1,0,0,0
access_visa_details_admin_manager,visa_details,model_visa_details,group_admin_manager_user_rb,1,0,0,0
access_labour_card_details_admin_manager,labour_card_details,model_labour_card_details,group_admin_manager_user_rb,1,0,0,0
access_extend_probation_wizard_admin_manager,extend_probation_wizard,model_extend_probation_wizard,group_admin_manager_user_rb,1,0,0,0
access_visa_type_admin_manager,visa_type,model_visa_type,group_admin_manager_user_rb,1,0,0,0



